base_trade_pct,trigger_pct,max_trade_usd,min_trade_usd,multiplier,Market_Trend,Avg_Trading_Profit_USD,Avg_Hold_Profit_USD,Total_Months,Avg_Num_Trades,Profit_Diff
0.05,0.2,10000,15,5,Bearish,-130.07,-154.27,7,2.71,24.200000000000017
0.1,0.2,10000,15,5,Bearish,-133.28,-154.27,7,2.71,20.99000000000001
0.02,0.2,10000,15,5,Bearish,-139.51,-154.27,7,1.0,14.76000000000002
0.1,0.2,10000,15,2,Bearish,-145.15,-154.27,7,2.86,9.120000000000005
0.05,0.2,10000,15,2,Bearish,-148.94,-154.27,7,2.86,5.3300000000000125
0.1,0.02,10000,15,5,Bearish,-149.29,-154.27,7,106.14,4.980000000000018
0.5,0.1,10000,15,5,Bearish,-150.81,-154.27,7,8.43,3.460000000000008
0.5,0.1,10000,15,2,Bearish,-150.81,-154.27,7,8.43,3.460000000000008
0.5,0.2,10000,15,2,Bearish,-151.07,-154.27,7,2.57,3.200000000000017
0.5,0.2,10000,15,5,Bearish,-151.07,-154.27,7,2.57,3.200000000000017
0.02,0.2,10000,15,2,Bearish,-151.33,-154.27,7,1.0,2.9399999999999977
0.1,0.2,10000,15,1,Bearish,-152.82,-154.27,7,2.86,1.450000000000017
0.05,0.2,10000,15,1,Bearish,-153.39,-154.27,7,2.86,0.8800000000000239
0.5,0.2,10000,15,1,Bearish,-154.16,-154.27,7,2.86,0.11000000000001364
0.02,0.2,10000,15,1,Bearish,-154.27,-154.27,7,0.0,0.0
0.02,0.1,10000,15,1,Bearish,-154.27,-154.27,7,0.0,0.0
0.02,0.02,10000,15,1,Bearish,-154.27,-154.27,7,0.0,0.0
1.0,0.1,10000,15,1,Bearish,-154.57,-154.27,7,5.71,-0.29999999999998295
1.0,0.1,10000,15,5,Bearish,-154.57,-154.27,7,5.71,-0.29999999999998295
1.0,0.1,10000,15,2,Bearish,-154.57,-154.27,7,5.71,-0.29999999999998295
0.05,0.1,10000,15,1,Bearish,-155.64,-154.27,7,9.86,-1.3699999999999761
0.02,0.1,10000,15,2,Bearish,-155.68,-154.27,7,3.71,-1.4099999999999966
0.05,0.02,10000,15,5,Bearish,-157.23,-154.27,7,90.43,-2.9599999999999795
0.1,0.1,10000,15,1,Bearish,-157.52,-154.27,7,9.86,-3.25
0.5,0.1,10000,15,1,Bearish,-157.62,-154.27,7,9.86,-3.3499999999999943
1.0,0.2,10000,15,2,Bearish,-157.74,-154.27,7,1.86,-3.469999999999999
1.0,0.2,10000,15,1,Bearish,-157.74,-154.27,7,1.86,-3.469999999999999
1.0,0.2,10000,15,5,Bearish,-157.74,-154.27,7,1.86,-3.469999999999999
0.05,0.1,10000,15,2,Bearish,-161.71,-154.27,7,8.57,-7.439999999999998
0.02,0.02,10000,15,5,Bearish,-163.28,-154.27,7,61.0,-9.009999999999991
0.5,0.02,10000,15,2,Bearish,-163.96,-154.27,7,98.57,-9.689999999999998
0.5,0.02,10000,15,5,Bearish,-163.96,-154.27,7,98.57,-9.689999999999998
0.02,0.1,10000,15,5,Bearish,-165.01,-154.27,7,3.71,-10.73999999999998
0.05,0.02,10000,15,1,Bearish,-165.75,-154.27,7,127.0,-11.47999999999999
0.1,0.02,10000,15,1,Bearish,-167.12,-154.27,7,129.57,-12.849999999999994
0.1,0.1,10000,15,2,Bearish,-167.47,-154.27,7,9.43,-13.199999999999989
0.05,0.1,10000,15,5,Bearish,-168.42,-154.27,7,7.86,-14.149999999999977
0.1,0.1,10000,15,5,Bearish,-169.68,-154.27,7,8.86,-15.409999999999997
0.1,0.02,10000,15,2,Bearish,-174.53,-154.27,7,120.57,-20.25999999999999
0.05,0.02,10000,15,2,Bearish,-177.41,-154.27,7,110.14,-23.139999999999986
0.02,0.02,10000,15,2,Bearish,-178.54,-154.27,7,53.71,-24.269999999999982
0.5,0.02,10000,15,1,Bearish,-186.12,-154.27,7,124.71,-31.849999999999994
1.0,0.02,10000,15,2,Bearish,-261.07,-154.27,7,62.86,-106.79999999999998
1.0,0.02,10000,15,1,Bearish,-261.07,-154.27,7,62.86,-106.79999999999998
1.0,0.02,10000,15,5,Bearish,-261.07,-154.27,7,62.86,-106.79999999999998
0.02,0.02,10000,15,1,Bullish,215.23,214.69,17,2.12,0.539999999999992
0.02,0.2,10000,15,1,Bullish,214.6,214.69,17,0.12,-0.09000000000000341
0.02,0.1,10000,15,1,Bullish,214.38,214.69,17,0.65,-0.3100000000000023
0.02,0.2,10000,15,2,Bullish,214.08,214.69,17,0.76,-0.6099999999999852
0.02,0.2,10000,15,5,Bullish,213.19,214.69,17,0.82,-1.5
0.02,0.1,10000,15,2,Bullish,209.36,214.69,17,3.18,-5.329999999999984
0.05,0.2,10000,15,1,Bullish,208.8,214.69,17,1.88,-5.889999999999986
0.05,0.2,10000,15,2,Bullish,208.19,214.69,17,1.88,-6.5
0.05,0.2,10000,15,5,Bullish,206.3,214.69,17,1.82,-8.389999999999986
0.05,0.1,10000,15,1,Bullish,203.66,214.69,17,6.18,-11.030000000000001
